"id","nome","nascimento","pretensao_salarial","pcd"
1,"Pedro","1984-05-29",5500.0,True
2,"João","1980-02-01",6000.0,False
3,"Maria","2000-05-03",6500.0,False
4,"Laura","2001-09-05",5400.0,False
5,"Morgana","1990-04-07",5400.0,False
6,"Julia","2003-08-23",9000.0,False
7,"Afonso","2009-07-02",5000.0,True
8,"Antonio","1970-11-01",6500.0,False
9,"Lia","1969-08-30",5600.0,False
10,"Juvencio","1968-07-02",6250.0,True
11,"Dorival","2003-09-01",3500.0,False
12,"Lucio","2004-06-04",6000.0,False
13,"Arthur","2000-12-05",1100.0,False
